User-agent: *
Allow: /

# ================= IMPORTANT =================
Allow: /product/
Allow: /category/
Allow: /blog/

# ================= BLOCK SYSTEM PAGES =================
Disallow: /api/
Disallow: /admin/
Disallow: /dashboard/
Disallow: /private/

# ================= BLOCK FAKE / SEARCH PARAMETERS =================
Disallow: /*?q=
Disallow: /*?search=
Disallow: /*?*

# ================= CLEAN NON-INDEX PAGES (OPTIONAL SAFETY) =================
Disallow: /success
Disallow: /store

# ================= SITEMAP =================
Sitemap: https://koloonline.online/api/sitemap
