User-agent: *
Allow: /

# ================= INDEXABLE CONTENT =================
Allow: /product/
Allow: /products/
Allow: /category/
Allow: /categories/
Allow: /blog/
Allow: /top/
Allow: /compare/
Allow: /amazon-haul/

# ================= BLOCK PRIVATE AREAS =================
Disallow: /api/
Disallow: /admin/
Disallow: /dashboard/
Disallow: /private/
Disallow: /_next/

# ================= BLOCK LOW VALUE PAGES =================
Disallow: /success
Disallow: /login
Disallow: /register

# ================= SEARCH PARAMETERS =================
Disallow: /*?q=
Disallow: /*?search=

# ================= CRAWL =================
Crawl-delay: 1

# ================= SITEMAP =================
Sitemap: https://koloonline.online/sitemap.xml
