User-agent: *
Allow: /

# ================= IMPORTANT SECTIONS =================
Allow: /product/
Allow: /category/
Allow: /blog/

# ================= SYSTEM PAGES =================
Disallow: /api/
Disallow: /admin/
Disallow: /dashboard/
Disallow: /private/

# ================= CLEAN SEARCH PARAMETERS ONLY =================
Disallow: /*?q=
Disallow: /*?search=

# ================= OPTIONAL LOW VALUE PAGES =================
Disallow: /success
Disallow: /store

# ================= SITEMAP =================
Sitemap: https://koloonline.online/sitemap.xml
